course_id,dep_id,teacher_id,course_number,course_suffix,course_max_cap,lect_hours,lab_hours,tut_hours
1,54,774,1490,B,290,4,2.2,0.9
2,19,667,2500,B,302,6,2.3,0.4
3,6,591,2447,Y,302,6,2.6,0.2
4,16,439,1427,G,354,2,1.6,0.1
5,51,180,2078,G,254,4,2.7,0.4
6,29,808,3389,A,309,4,2.4,0.9
7,51,628,2314,G,321,2,1.1,1.0
8,44,998,1770,G,238,2,1.5,0.4
9,36,912,2286,Y,377,3,2.2,0.9
10,21,924,1325,Y,395,6,1.6,0.0
11,4,204,1760,A,224,4,2.5,0.7
12,53,560,2191,Y,259,6,1.6,0.0
13,48,891,1746,Y,231,3,1.4,0.9
14,1,107,3435,G,224,4,1.8,0.7
15,61,957,3631,B,351,6,2.4,0.9
16,27,790,1642,G,244,2,2.7,0.4
17,32,927,3594,G,382,2,1.6,0.0
18,18,89,3422,Y,366,5,1.9,0.5
19,41,965,3430,A,279,5,2.3,0.5
20,54,564,3577,Y,273,3,1.8,0.2
21,15,811,2784,A,267,5,2.7,0.3
22,46,907,3251,Y,274,3,2.0,0.1
23,60,670,1542,Y,274,5,1.7,0.6
24,22,172,1840,G,291,2,2.4,0.0
25,38,726,1987,G,239,6,1.7,0.1
26,21,357,3769,A,283,2,2.9,0.9
27,4,706,3935,G,353,5,1.6,0.8
28,31,287,1587,G,351,3,1.2,0.4
29,30,100,1058,B,316,6,2.8,1.0
30,24,492,2159,B,275,2,1.8,0.1
31,28,362,1605,A,397,2,1.7,0.9
32,49,796,2450,B,269,6,2.1,0.6
33,3,616,3433,G,301,6,2.9,0.2
34,3,400,3015,G,360,3,1.4,0.2
35,15,281,1034,G,232,4,1.8,0.7
36,33,160,3250,A,330,6,1.4,0.4
37,36,163,2119,B,290,4,2.1,0.3
38,28,570,1708,G,298,3,1.6,0.5
39,32,423,1424,A,370,5,1.9,0.5
40,1,574,2175,G,381,5,2.2,0.1
41,48,929,2250,B,333,4,2.2,0.4
42,44,164,1512,B,207,3,1.2,0.3
43,46,971,1699,A,273,3,1.1,0.5
44,55,600,2229,G,227,4,2.7,0.6
45,35,954,3303,A,222,2,2.3,0.7
46,3,454,1432,A,334,5,2.2,0.6
47,11,467,1401,A,251,4,2.5,0.5
48,16,460,3542,G,212,4,1.4,0.3
49,47,121,3496,A,301,3,2.0,0.2
50,24,783,2702,Y,281,4,2.9,0.2
51,45,702,3637,Y,294,5,2.0,0.9
52,61,359,2878,Y,221,5,1.5,0.1
53,50,148,2048,A,215,6,2.8,0.5
54,23,596,3531,B,370,2,1.0,0.4
55,11,969,2421,G,256,5,2.5,0.2
56,9,779,1328,Y,292,4,1.4,0.1
57,6,688,2763,Y,377,3,2.6,0.4
58,15,902,1306,A,400,3,1.2,0.8
59,2,969,3271,G,353,5,1.6,0.6
60,49,631,1167,A,217,6,1.0,0.7
61,33,173,1377,Y,227,5,1.3,0.4
62,42,502,2368,B,263,3,1.9,0.9
63,32,227,1165,G,252,4,2.0,0.2
64,15,236,1258,B,315,3,1.2,0.1
65,60,337,2926,Y,233,6,1.5,0.9
66,26,614,3646,G,318,5,2.2,0.8
67,20,990,3531,A,250,3,1.5,0.6
68,33,142,1129,A,254,6,1.4,0.5
69,17,699,1299,G,240,3,1.6,1.0
70,53,54,2393,Y,256,2,2.1,0.2
71,34,393,3014,G,205,6,2.1,1.0
72,56,929,2736,G,362,5,2.0,0.9
73,1,508,1183,B,241,6,1.3,0.7
74,26,378,3858,Y,246,6,1.4,0.8
75,23,96,1180,B,261,3,1.1,0.7
76,30,524,1822,B,349,2,2.4,0.3
77,54,287,2902,B,351,3,2.8,0.4
78,54,433,1610,G,359,6,1.5,0.7
79,31,102,2654,A,290,4,2.2,0.6
80,53,279,2576,G,380,5,2.6,0.3
81,51,340,2829,G,360,6,2.5,0.5
82,41,3,3440,B,210,5,1.2,0.3
83,54,716,3284,B,275,4,1.9,0.5
84,32,401,2831,A,220,6,2.2,0.2
85,26,615,2008,Y,302,4,2.8,0.3
86,30,42,2045,G,392,5,2.0,0.1
87,47,284,3329,Y,254,4,2.0,0.8
88,16,116,3408,A,345,4,1.6,0.9
89,31,256,2964,Y,256,4,1.6,0.8
90,27,550,2609,A,238,4,1.7,0.3
91,19,844,1499,Y,249,5,1.1,0.6
92,35,666,3054,Y,332,6,1.7,0.0
93,41,50,3924,B,400,4,1.7,0.9
94,52,750,1608,A,316,6,2.1,0.6
95,49,918,3950,A,279,5,2.9,0.1
96,25,951,3529,B,376,3,2.8,1.0
97,38,753,3452,G,300,5,1.2,0.3
98,4,810,1883,B,228,2,2.3,0.6
99,55,872,1665,Y,217,2,2.3,0.1
100,12,436,3389,A,283,6,2.8,0.2
101,39,957,2158,B,310,3,2.3,0.9
102,25,856,2826,G,208,5,1.4,0.9
103,18,640,2538,G,389,5,1.5,1.0
104,60,120,1843,Y,314,5,2.9,0.3
105,60,4,1938,A,207,2,2.3,0.8
106,43,81,2850,A,235,6,2.3,0.9
107,35,210,1542,A,222,2,2.2,0.8
108,46,27,2890,B,254,5,2.3,0.7
109,11,692,2337,Y,245,3,1.2,0.4
110,30,673,3161,B,225,2,3.0,0.5
111,60,69,3113,G,287,6,1.5,0.6
112,7,481,3501,G,299,3,2.2,0.9
113,20,379,1214,A,398,2,2.9,0.7
114,45,287,3427,G,353,2,2.4,0.6
115,26,347,2175,B,263,4,1.9,0.6
116,3,817,1254,G,302,2,2.1,0.6
117,36,366,2211,G,282,2,2.7,0.2
118,40,395,3820,G,311,5,2.6,0.6
119,28,344,1272,B,347,4,1.6,0.5
120,46,514,2192,G,395,4,1.1,0.2
121,22,101,3231,G,328,6,2.7,0.4
122,54,521,2494,Y,353,5,2.4,0.7
123,7,270,3065,Y,326,4,1.0,0.4
124,59,666,3978,A,336,6,2.3,0.7
125,58,782,2717,B,400,4,1.3,0.8
126,31,297,1268,A,388,4,1.1,0.2
127,16,282,3341,G,336,5,2.5,0.7
128,23,870,1688,Y,309,2,2.7,0.8
129,14,386,1706,Y,324,4,2.6,0.4
130,29,838,3338,Y,310,4,2.6,0.6
131,14,803,2833,G,347,4,1.4,0.1
132,46,568,1566,B,257,6,1.9,0.4
133,61,369,3478,B,255,3,1.1,0.9
134,50,681,2148,B,372,4,2.1,0.9
135,32,511,3054,Y,308,4,1.1,0.7
136,7,707,2400,A,385,5,1.0,0.0
137,56,947,1712,B,227,2,2.9,1.0
138,8,540,3962,G,374,3,2.0,0.3
139,38,611,2762,B,388,6,1.6,0.9
140,47,5,1824,Y,397,5,2.2,0.8
141,2,424,2081,Y,397,4,1.3,0.1
142,35,893,3749,G,241,3,2.8,0.6
143,1,907,2047,G,261,3,1.9,0.8
144,60,860,3780,G,377,3,2.8,0.3
145,48,850,2614,B,261,3,2.5,0.2
146,25,998,3139,A,376,2,2.4,0.8
147,28,333,3366,A,297,2,2.4,0.4
148,18,398,2432,A,273,5,2.5,0.5
