prog_code,course_id,course_type,year_taken
36,857,NTEC,4
47,390,NTEC,3
100,198,TECH,3
50,112,NTEC,4
36,625,TECH,2
13,334,NTEC,2
83,281,MAND,2
38,729,NTEC,2
19,682,TECH,3
6,479,NTEC,2
84,478,NTEC,3
54,640,MAND,2
24,310,TECH,1
13,680,NTEC,3
43,460,MAND,3
11,875,MAND,2
94,742,TECH,2
40,224,TECH,2
75,652,NTEC,1
9,89,TECH,3
20,990,MAND,3
30,592,TECH,1
10,455,TECH,2
52,58,MAND,4
81,434,NTEC,2
16,324,TECH,2
100,256,NTEC,1
10,156,TECH,3
74,108,MAND,1
73,534,TECH,3
30,715,NTEC,4
39,780,MAND,4
89,570,MAND,2
23,304,MAND,2
88,220,TECH,4
97,19,TECH,3
7,851,TECH,2
4,222,MAND,3
7,269,MAND,4
31,175,NTEC,4
79,543,TECH,3
18,543,TECH,2
53,384,MAND,4
51,522,NTEC,3
58,139,TECH,4
14,881,TECH,4
17,511,NTEC,1
61,72,MAND,4
82,588,TECH,2
79,457,MAND,4
93,638,TECH,2
45,470,TECH,1
34,969,TECH,2
44,162,TECH,2
53,148,TECH,1
69,439,MAND,3
87,157,NTEC,2
52,137,NTEC,1
84,349,TECH,2
71,733,NTEC,3
16,862,NTEC,1
92,840,TECH,4
59,751,TECH,2
66,727,TECH,2
9,984,NTEC,2
81,31,TECH,4
31,176,TECH,2
41,512,NTEC,3
94,480,TECH,2
73,320,NTEC,3
23,837,MAND,4
10,379,NTEC,2
3,76,NTEC,4
48,553,TECH,2
91,139,TECH,1
76,134,MAND,1
39,562,NTEC,1
59,6,TECH,4
65,728,NTEC,4
19,834,MAND,1
2,923,MAND,1
45,999,MAND,4
92,705,MAND,4
97,261,NTEC,4
24,157,NTEC,1
62,268,MAND,3
68,590,MAND,1
2,954,NTEC,3
36,852,TECH,4
2,918,MAND,4
45,385,TECH,4
51,260,MAND,3
7,539,TECH,3
64,337,TECH,1
8,925,NTEC,4
31,897,NTEC,4
54,594,TECH,2
19,890,NTEC,3
89,552,TECH,3
39,447,NTEC,4
2,813,MAND,3
36,613,MAND,1
90,126,NTEC,1
76,752,MAND,3
37,748,MAND,2
21,958,NTEC,3
31,305,MAND,2
58,469,TECH,1
72,443,TECH,2
77,306,MAND,2
87,545,NTEC,2
83,207,NTEC,1
64,172,NTEC,1
67,451,NTEC,4
67,209,NTEC,4
51,7,MAND,4
20,704,TECH,3
26,230,MAND,3
11,799,TECH,1
17,867,MAND,3
27,609,TECH,4
52,379,NTEC,2
88,447,TECH,4
15,145,TECH,3
54,785,NTEC,4
3,649,TECH,4
9,424,NTEC,1
34,254,MAND,3
27,811,MAND,3
89,136,TECH,2
11,41,TECH,4
10,583,NTEC,4
11,93,TECH,2
76,437,NTEC,2
32,818,MAND,2
24,70,MAND,4
7,1,TECH,4
43,10,MAND,3
88,263,TECH,4
63,712,TECH,3
73,525,MAND,4
37,625,TECH,3
46,218,NTEC,4
69,863,MAND,1
72,577,MAND,3
60,215,MAND,1
33,853,MAND,3
76,858,MAND,1
34,355,NTEC,1
56,340,NTEC,4
80,801,NTEC,1
7,355,TECH,1
34,685,TECH,1
61,308,NTEC,1
32,267,NTEC,4
27,537,MAND,2
27,628,MAND,4
25,364,MAND,2
75,474,MAND,4
66,211,NTEC,4
93,592,TECH,3
3,478,NTEC,2
12,845,TECH,2
100,370,MAND,3
93,460,NTEC,2
94,526,TECH,3
27,434,MAND,4
24,986,TECH,2
94,271,MAND,2
99,783,MAND,2
96,280,MAND,1
15,957,MAND,3
64,583,MAND,3
34,681,NTEC,3
25,966,TECH,3
97,360,TECH,4
84,452,NTEC,4
6,101,NTEC,2
18,350,NTEC,2
85,983,NTEC,3
18,253,MAND,4
65,375,TECH,4
28,889,TECH,1
40,776,TECH,4
50,182,TECH,1
26,981,TECH,4
45,108,NTEC,4
32,56,TECH,1
28,921,TECH,1
70,328,MAND,3
22,7,MAND,2
35,398,TECH,3
30,874,NTEC,1
70,112,TECH,4
50,924,TECH,4
24,39,TECH,2
50,981,TECH,1
55,589,NTEC,3
77,196,TECH,4
65,837,MAND,4
100,408,NTEC,3
67,753,TECH,1
52,310,MAND,3
22,17,TECH,3
30,85,MAND,3
64,916,TECH,2
63,722,TECH,4
26,150,TECH,4
1,632,TECH,4
75,956,NTEC,1
59,627,TECH,4
86,885,MAND,4
63,360,TECH,4
83,608,TECH,4
70,150,NTEC,1
72,407,TECH,2
38,916,NTEC,1
17,876,NTEC,3
94,980,TECH,2
93,545,MAND,4
52,727,MAND,1
3,276,TECH,3
8,349,MAND,2
84,692,MAND,2
97,583,MAND,2
95,991,TECH,3
82,55,NTEC,1
21,890,TECH,4
30,157,MAND,4
1,471,TECH,2
48,736,MAND,3
68,24,TECH,1
52,686,NTEC,3
85,729,MAND,2
26,976,TECH,3
9,952,TECH,4
3,191,MAND,3
32,380,NTEC,4
63,754,TECH,4
19,372,TECH,3
100,803,TECH,4
95,86,TECH,1
51,312,MAND,3
40,582,NTEC,1
1,761,NTEC,2
76,99,NTEC,4
99,426,NTEC,1
14,228,NTEC,4
22,902,MAND,2
91,624,TECH,3
41,952,NTEC,1
2,696,MAND,4
84,633,TECH,1
58,915,MAND,4
72,447,MAND,3
20,848,TECH,4
35,919,NTEC,2
29,537,MAND,2
76,410,TECH,1
6,376,NTEC,4
15,48,TECH,3
68,446,MAND,2
49,223,NTEC,2
3,505,TECH,4
17,934,MAND,3
82,948,MAND,2
2,418,MAND,2
23,380,TECH,3
92,726,MAND,2
87,953,TECH,3
58,20,MAND,1
12,506,NTEC,1
78,45,TECH,1
82,199,NTEC,1
42,458,TECH,2
18,547,NTEC,2
39,990,NTEC,3
94,424,NTEC,3
72,678,TECH,1
97,498,MAND,1
69,587,NTEC,4
11,236,NTEC,2
64,394,TECH,3
12,277,MAND,4
49,550,TECH,1
97,419,MAND,4
98,921,TECH,3
95,681,MAND,1
71,63,MAND,3
54,20,NTEC,3
72,491,TECH,1
38,78,NTEC,4
76,416,NTEC,3
56,470,NTEC,1
91,945,MAND,4
18,479,TECH,2
93,550,MAND,4
14,101,TECH,3
69,167,MAND,3
91,311,TECH,2
99,956,NTEC,4
14,332,MAND,3
43,418,NTEC,3
43,67,MAND,4
26,680,NTEC,2
53,942,TECH,2
55,796,MAND,3
10,279,MAND,2
88,115,MAND,4
53,987,MAND,1
46,210,NTEC,2
38,395,MAND,1
100,438,MAND,3
38,161,TECH,4
79,39,NTEC,3
63,788,MAND,2
87,748,MAND,1
24,607,NTEC,3
88,183,NTEC,4
58,427,TECH,2
8,849,MAND,3
32,269,MAND,4
32,351,MAND,4
81,914,TECH,3
96,996,TECH,1
60,679,MAND,1
25,882,TECH,1
21,423,NTEC,1
10,222,TECH,1
82,993,TECH,2
14,114,NTEC,1
19,889,TECH,4
29,373,TECH,2
69,49,MAND,2
89,620,TECH,2
57,505,NTEC,2
26,45,NTEC,1
95,804,TECH,3
60,764,NTEC,4
13,357,TECH,4
11,585,NTEC,3
100,637,NTEC,4
63,586,MAND,4
53,850,MAND,1
13,939,NTEC,4
36,911,MAND,4
49,231,TECH,3
72,284,NTEC,2
89,449,TECH,2
78,832,MAND,3
20,183,TECH,3
70,37,NTEC,1
4,273,TECH,1
20,81,MAND,2
11,856,TECH,3
3,883,NTEC,1
73,68,MAND,4
41,900,NTEC,1
11,479,NTEC,4
27,699,TECH,4
69,565,NTEC,2
93,292,NTEC,4
53,201,NTEC,2
22,604,TECH,4
42,838,MAND,4
35,128,TECH,4
4,835,TECH,2
4,355,TECH,1
24,562,TECH,4
24,517,MAND,1
100,724,MAND,3
27,329,MAND,4
34,398,TECH,2
48,106,TECH,4
80,648,MAND,3
17,151,MAND,1
3,946,TECH,4
81,503,NTEC,3
13,696,TECH,3
87,590,TECH,1
61,647,MAND,4
36,631,MAND,4
1,804,NTEC,1
28,402,NTEC,4
70,410,TECH,3
36,164,MAND,2
82,622,MAND,2
32,173,NTEC,3
86,130,NTEC,3
4,255,NTEC,3
64,774,NTEC,1
78,771,TECH,1
46,370,TECH,2
16,106,MAND,3
62,973,TECH,2
77,834,MAND,4
46,864,NTEC,1
4,332,NTEC,4
5,891,TECH,3
18,970,MAND,1
43,342,MAND,1
13,10,NTEC,2
17,521,TECH,4
7,122,NTEC,4
98,945,NTEC,3
73,486,TECH,4
28,675,TECH,2
34,600,TECH,3
67,872,NTEC,1
46,803,NTEC,1
80,656,NTEC,4
11,26,NTEC,4
19,178,MAND,2
25,89,TECH,4
7,917,MAND,1
35,835,TECH,4
59,167,TECH,2
19,181,NTEC,4
94,22,NTEC,1
64,692,NTEC,3
8,441,TECH,2
67,292,MAND,4
66,173,MAND,2
72,799,TECH,1
97,422,MAND,4
68,965,TECH,4
63,794,NTEC,2
92,119,MAND,4
6,434,TECH,1
4,504,TECH,1
81,855,NTEC,3
74,566,MAND,4
84,20,TECH,1
91,534,TECH,4
88,432,NTEC,1
30,54,NTEC,1
30,379,TECH,1
81,469,NTEC,4
48,55,TECH,4
26,446,TECH,1
28,76,TECH,2
52,306,NTEC,3
4,909,TECH,3
97,687,MAND,3
94,173,TECH,1
26,388,MAND,4
54,547,TECH,3
90,28,NTEC,4
83,319,MAND,2
23,862,MAND,3
73,903,NTEC,3
67,57,MAND,4
90,870,MAND,1
4,793,MAND,1
66,711,MAND,3
84,406,NTEC,2
56,750,NTEC,2
6,458,TECH,3
17,199,NTEC,1
13,953,TECH,3
15,117,TECH,2
3,478,TECH,3
19,529,MAND,1
20,108,TECH,1
84,253,NTEC,4
74,662,TECH,3
85,943,NTEC,2
39,773,TECH,4
70,930,NTEC,3
82,628,TECH,3
17,277,NTEC,3
96,521,TECH,4
86,565,TECH,3
96,318,TECH,1
95,747,TECH,4
60,459,NTEC,2
7,298,TECH,2
64,883,MAND,2
33,386,TECH,2
8,822,MAND,1
21,461,NTEC,3
60,34,TECH,1
68,118,TECH,3
37,360,MAND,3
75,252,NTEC,1
42,303,MAND,1
68,49,NTEC,2
62,460,NTEC,2
23,560,NTEC,1
73,407,TECH,3
43,456,NTEC,2
50,990,NTEC,3
8,725,MAND,3
73,688,TECH,1
87,619,NTEC,3
92,701,NTEC,1
41,319,TECH,1
85,217,NTEC,3
56,522,NTEC,3
94,867,NTEC,4
78,667,MAND,1
57,327,TECH,1
72,499,NTEC,2
96,920,MAND,2
80,443,TECH,2
97,706,MAND,2
16,609,TECH,2
95,728,MAND,3
8,670,TECH,4
6,580,TECH,2
36,736,MAND,1
19,307,TECH,2
16,989,NTEC,3
44,87,NTEC,3
94,561,TECH,1
50,582,TECH,4
38,705,MAND,1
50,736,NTEC,3
18,621,NTEC,3
22,587,NTEC,4
75,20,NTEC,4
3,354,TECH,1
97,298,MAND,3
42,491,MAND,2
71,68,NTEC,3
34,3,NTEC,3
