course_id,slot_type,location,start_time,end_time,day_of_week
376,TUT,Sydney,11:04,19:02,Friday
266,TUT,Novocherkassk,10:18,17:29,Thursday
387,TUT,Kangdong-ŭp,13:39,21:23,Wednesday
29,TUT,Jocotenango,16:40,18:49,Monday
572,TUT,Pervomayskiy,11:31,12:24,Monday
94,LAB,Dar Chabanne,15:07,18:04,Friday
957,LEC,Jadi,10:36,10:23,Thursday
425,LEC,Ingenio La Esperanza,14:48,16:46,Thursday
926,LAB,Rū-ye Sang,16:38,16:12,Tuesday
164,TUT,Zongga,18:00,20:16,Wednesday
249,TUT,Kirovsk,13:39,20:08,Tuesday
238,LEC,Shiyuan,17:26,14:37,Monday
9,LAB,Ibabang Tayuman,12:01,20:41,Monday
675,LEC,Cipadung Timur,17:49,11:56,Wednesday
888,TUT,Sanyang,13:35,13:44,Thursday
182,LEC,Haifa,19:03,13:18,Tuesday
3,LAB,Nässjö,16:19,13:59,Tuesday
274,TUT,Marcos,21:58,11:00,Wednesday
770,LEC,Nangka,14:35,10:09,Tuesday
443,TUT,Haukivuori,19:22,17:31,Thursday
693,LEC,Levin,16:30,19:20,Monday
241,TUT,Corzuela,20:45,17:43,Monday
125,LAB,Tulsa,18:47,18:14,Monday
662,TUT,Balahovit,9:49,18:52,Wednesday
356,TUT,Dorval,12:20,18:37,Thursday
467,LEC,Tanbu,20:46,12:05,Tuesday
187,LAB,Bouaflé,9:08,18:48,Monday
43,LEC,MacArthur,13:10,14:40,Thursday
173,LAB,Kruševo,18:25,11:20,Monday
517,LAB,Lucban,10:02,15:08,Monday
223,LEC,Sepahua,11:56,15:44,Friday
456,TUT,Täby,14:22,11:29,Monday
223,TUT,Shanxi,16:53,16:24,Friday
160,LEC,Lasusua,13:02,16:28,Tuesday
395,TUT,Shimen,18:03,12:50,Monday
16,LEC,Lazeshchyna,18:39,17:42,Wednesday
790,LAB,Ladário,10:00,11:36,Monday
887,LEC,Lékhaio,15:11,9:39,Friday
858,LAB,Cartagena,15:11,18:10,Thursday
327,LAB,Srednebelaya,10:50,9:57,Wednesday
943,LEC,Luthu,11:02,9:34,Friday
133,LEC,Papakura,10:59,17:19,Friday
928,LEC,Golynki,17:53,10:57,Monday
806,TUT,Tanjungpati,16:04,20:38,Thursday
964,TUT,Hufang,21:45,10:56,Thursday
536,TUT,Francisco Villa,17:33,20:36,Friday
391,LAB,Guyam Malaki,10:33,21:00,Thursday
646,TUT,Shuangta,16:58,21:48,Tuesday
161,LAB,Rzepiennik Strzyżewski,14:41,15:36,Friday
300,LEC,Mawlamyinegyunn,11:29,13:36,Wednesday
678,LEC,Barentu,9:01,14:58,Monday
577,TUT,Kuantan,8:41,15:50,Thursday
844,LAB,Dosso,16:14,11:16,Tuesday
627,LAB,Verkhnye Syn’ovydne,11:54,14:08,Wednesday
426,TUT,Wanghu,10:23,15:56,Wednesday
236,TUT,Minante Segundo,9:10,14:47,Tuesday
140,TUT,Melrose,10:20,10:14,Tuesday
953,LEC,Jablah,9:37,10:56,Thursday
725,TUT,Kubangsari,14:55,18:48,Friday
190,LAB,Berëzovyy,21:07,21:25,Thursday
697,TUT,Bente,18:49,13:18,Friday
905,LEC,Lluchubamba,19:19,15:53,Wednesday
412,TUT,Guangyubao,14:02,16:07,Monday
